C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(491,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (Project2.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Camera.cpp
  d3dApp.cpp
  d3dUtil.cpp
  DDSTextureLoader.cpp
  GameTimer.cpp
  GeometryGenerator.cpp
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Common\GeometryGenerator.cpp(1003,48): warning C4305: 'argument': truncation from 'double' to 'float'
  MathHelper.cpp
  FrameResource.cpp
  GAME3111_A1_MehraraSarabi_TrungLe.cpp
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(857,61): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1162,142): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1166,141): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1170,107): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1174,151): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1180,142): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1184,141): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1188,106): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1192,150): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1198,141): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1202,140): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1206,106): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1210,150): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1216,141): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1220,140): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1224,105): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1228,149): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1234,187): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1238,187): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1242,195): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1246,196): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1269,100): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1271,95): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1273,99): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1275,94): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1282,87): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1287,134): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1292,142): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\Project2\GAME3111_A1_MehraraSarabi_TrungLe.cpp(1297,142): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Generating Code...
  Project2.vcxproj -> C:\Users\ZBook\Google Drive\_git\_git_public\GAME3111_A1\Project2\x64\Debug\GAME3111_A1_MehraraSarabi_TrungLe.exe
